order_id,customer_id,order_date,product_id,product_name,product_price,quantity
bd249608-c45a-4642-8d5d-9be0fb2f317a,65,2023-10-31,8,career,58.35,4
7de54b59-b138-43da-955f-f378e56ef456,88,2023-04-08,50,suffer,82.18,1
f0880036-16df-4ed2-8f3c-8c575de6296b,53,2022-08-01,6,me,56.08,1
b9c55e04-01f2-4853-8df0-3bc3e750c025,84,2023-10-02,11,per,86.6,4
155a36b0-f669-4881-ad92-8e13f483f017,49,2024-02-22,43,toward,80.99,5
0d3d69b7-cd88-4cad-88bc-3781f7285f1e,83,2023-11-12,17,result,40.04,3
d80aad86-9507-4deb-b9bc-29b8caf7c4e6,91,2022-07-19,25,campaign,81.62,2
4d12de6c-decd-49b9-974d-8fb45bb41cb7,45,2020-04-25,36,draw,17.19,2
462954d1-f1be-4a56-80a2-9c90356b306e,62,2023-02-16,27,government,18.77,5
1e560b1b-21db-4611-a44b-d6e563611fb6,46,2022-10-05,21,short,98.59,3
960fdfcf-04de-4e27-ace2-1c073b956c50,1,2021-03-16,20,analysis,17.05,2
56006fc2-b199-4c97-a720-a5b72fddc5cf,48,2021-07-11,49,field,55.95,2
abec9b7a-f0f0-472b-aea8-81fe573345c7,61,2020-07-22,42,girl,75.24,5
497f1760-18cf-44ca-86ab-63622aa2b562,96,2022-06-15,5,executive,40.11,1
1edf71d8-24a6-4116-bbf8-2ea9d9d64fe0,25,2022-07-19,48,because,24.41,3
5c5bfc72-b46a-4fd0-bd88-80399e8bc17a,25,2024-04-14,14,newspaper,43.83,2
f5fde0a6-67f0-4153-ae74-0f8c391eda42,19,2024-04-15,48,loss,37.11,2
234626c0-7d61-4ce9-a7ad-550e1ae3628b,41,2020-01-29,41,charge,11.02,4
b2d227ec-712b-4fc1-9594-e9e0834d7505,24,2021-05-04,5,none,36.47,1
1c8f29a7-e46f-40bb-8c6a-d8324ed28f3e,80,2020-01-20,44,my,64.65,3
f110753e-65e6-4100-967e-0703b97cc8a9,45,2020-08-27,4,apply,20.86,3
fd494711-f25f-430d-b9e9-124d2f1fc894,82,2021-02-03,18,south,57.85,1
ea46ad89-e3cc-4a66-afd1-d0b899aa027f,39,2021-06-22,20,system,94.41,1
3ab4c4fb-eda0-4982-867a-7055fcd8537e,69,2022-06-14,31,difference,88.07,2
4cad2e8f-fd2c-4861-8c31-074e97f4db68,28,2022-04-10,5,car,32.28,3
d7de0d1d-829a-48e0-bdac-4bcbcc42db93,23,2023-01-20,36,defense,23.11,3
80c39e68-ddfa-4204-817b-ace691120858,62,2022-08-03,41,figure,66.42,3
a54176fe-65c5-408f-9378-ea54abb8e158,9,2023-04-07,33,while,38.57,2
8e978a40-f858-4f02-b77e-4cfa5f8ee639,72,2022-10-23,43,speak,51.96,5
cc81d55a-d652-4b8a-912d-b5c917da7f51,23,2022-11-18,22,sign,56.64,2
8c59e262-60c2-4531-a4bb-526fb46ccfd1,46,2021-11-29,47,easy,14.88,3
6f130e1d-1c22-4982-aeb3-e02f718812d0,6,2021-03-26,37,rich,88.45,5
e7c5f002-1404-4943-b4cf-6be61266723c,18,2022-11-09,23,court,75.41,4
1f308faa-802a-4bd2-a164-152619a3fc3a,43,2023-08-10,31,really,39.04,4
b882cde4-e1fa-46b9-93c2-0f2e0b037f1a,94,2024-06-17,9,street,19.37,1
b29961e7-dbe1-4991-ab98-5451e9da9e5e,50,2020-06-25,39,claim,45.35,4
de74dfdb-b156-4755-a2f6-aca2369ddea9,99,2022-02-26,2,if,98.68,3
04cb2761-9285-4bc9-8b37-1bf9b63e5661,28,2023-07-27,18,sport,89.04,4
c470698e-bc81-4456-98b1-11ae93f4ee00,25,2021-09-22,38,night,36.11,2
9869285d-8af2-4db6-93c0-a838b8261d04,86,2021-08-02,47,third,34.79,1
5964792e-2c10-43af-aabf-aec7604db344,94,2022-10-20,18,bed,55.48,4
5ddf8175-3b64-4da2-ab7b-ef8e1ce710fd,85,2022-08-27,12,hand,32.09,5
c7a27ffd-d2a5-476c-809d-e1ef1ff912df,42,2022-07-21,38,safe,58.98,5
40f7d9a3-80f6-48d4-8d0a-7c96c9d75075,60,2023-07-18,2,the,85.41,4
2fd9e619-e94a-4541-b655-876a4248ce5e,93,2020-06-28,18,body,24.87,4
e97cc665-1a89-4931-83ab-c15ccfa943f5,47,2021-04-13,38,apply,41.56,3
b8265a8a-dfdb-4442-9d11-4b7216378b9f,6,2021-11-19,29,need,24.02,5
42690825-eb69-42a4-bd3e-de6e8a60fd13,41,2020-03-07,41,nation,97.27,2
413cc2dd-4b22-4a22-b8a0-f1a672f05ae3,84,2023-04-20,15,begin,62.8,2
0d110c83-13b3-4417-a400-db1be378b207,93,2020-07-10,41,part,26.25,3
ff314442-1b7e-44b4-bf3f-3cf4327e01b1,74,2023-05-19,25,field,71.75,1
ed3efea0-cd36-49c1-9741-b3de1b601f4c,1,2021-07-07,43,future,42.69,3
46aef648-e6fd-4f2f-90fd-bc4b812f953b,76,2023-04-10,17,young,51.33,4
4d59c4f1-1c0d-46e4-ad1f-44d6f9d2eaa1,9,2023-09-02,43,maintain,78.91,4
f41e9927-5f58-494f-960b-1d43cef18b97,89,2022-07-01,21,site,39.1,4
40566cfe-9089-406d-9a89-7d0919e6ae26,25,2020-01-31,31,fish,31.27,2
c145c148-538e-4a8f-9046-f51e9f30e066,87,2022-01-04,17,necessary,54.88,5
6c826fb8-5d5b-49af-b8e5-8290dd27c77a,66,2023-06-27,31,idea,48.39,5
59ab48b4-8691-46e4-a9a6-34afeda606de,53,2020-08-16,50,media,52.32,4
a9bed3e8-6827-4e4e-9928-222f86b24607,59,2020-04-01,31,person,35.47,1
fd722beb-3aef-4812-8ca4-ba01b8e2fada,79,2023-04-09,23,wish,19.21,4
0f88f67a-a31a-425c-bdd5-e742ade6e54b,83,2023-05-18,16,necessary,49.32,2
c4c0bb61-d4b9-44f8-bd93-1330f1fcace7,23,2023-01-30,47,product,24.09,3
d2968152-69d3-4114-8476-75cd37e49c04,65,2022-01-11,29,finish,51.01,2
28999b5c-601c-47a4-9d19-47d4da0890dc,59,2020-12-30,21,which,99.75,2
40b74683-88a8-4452-a847-7f98b69d0c5e,12,2021-06-08,14,reveal,92.11,5
103acae1-0eab-4642-b65a-abd0f308d9c1,45,2021-10-22,50,miss,51.53,2
189e1841-6fd3-48be-9585-cd0194cad8b7,54,2021-12-30,10,ahead,26.34,3
73a9bdbb-b7da-412e-8c20-ede620a70e85,14,2022-12-19,7,accept,85.14,5
73da63bb-5038-49ff-9540-0646d1e07d12,61,2022-08-17,23,government,33.27,2
f6587277-0f47-4d23-95d7-a24ba2d99f26,42,2020-02-01,15,heavy,55.03,2
5f49d870-5c74-4653-9441-57ad20b783ec,22,2020-05-22,20,impact,25.88,3
68d8d93a-e389-4f07-92b0-a52aa7800fcc,51,2020-07-17,14,nothing,98.49,3
52a2c228-0825-4170-b291-6dc5c16222b4,22,2023-09-23,45,event,66.81,5
51aa50bf-146f-4a24-94ae-4e985627ecc3,45,2021-06-06,9,inside,33.67,1
b6e8c2c8-6259-4f88-a3d1-8fce93f7a296,91,2021-01-13,43,beyond,52.31,4
6cf8047f-46c6-4bb7-8bad-085b71769fdb,79,2022-07-15,37,various,57.8,5
1510f5cc-5da8-4111-a722-8b7806d51c9f,13,2022-06-13,38,attention,84.31,4
22f32127-d2fc-41e6-bcd9-6b1520dd494b,97,2023-01-08,15,soldier,84.96,3
ae3a80a4-c24c-4857-9482-ace48ca43148,87,2021-03-01,9,front,65.73,5
0f862174-18a9-4985-8eca-ee2b4e85a33c,82,2022-12-07,49,coach,19.0,1
12850db6-6ca2-43b6-a0b9-e0d48fd15005,56,2021-03-01,30,structure,19.62,2
81e3ec57-e9c7-4ed9-bc2b-2763e97e01db,13,2021-09-17,31,its,36.35,1
483d347b-221b-4cb5-9db2-83a948127d9a,23,2020-01-10,33,wonder,98.22,5
a33d180c-5936-4a6f-90d2-1c6f615c8c14,25,2021-12-09,14,car,30.62,2
160d931b-f023-422f-8ec8-afbbb6fab84b,90,2021-01-26,42,specific,21.87,5
d29f64f5-77c0-4cf0-88af-656400e1afe4,43,2020-07-26,7,born,32.31,1
42f6c0e4-6ac9-47f8-a999-b99e95e9bf8a,44,2020-05-07,22,human,12.15,4
f0602b5f-c600-4c6f-beda-238d0198f935,49,2022-08-18,11,can,42.8,3
8a16e93c-d7ca-4da4-90cb-e62839523a9c,30,2024-05-06,26,great,25.7,3
c9cc053c-02c7-4f69-b651-61eaaa5e293a,9,2023-01-25,33,good,22.74,2
d4da6646-35df-4793-a4fd-f38bcf8b167f,6,2020-10-05,38,investment,29.17,5
d36a3b0b-b5a5-40d1-a10f-9e525efde63b,13,2020-03-29,41,medical,90.79,3
9d7590c1-b1b8-44ee-99f1-d7107d5dee4f,18,2020-12-25,31,walk,86.19,5
234da0bb-dd53-4738-8ae4-656d6cbff017,93,2024-06-17,44,economy,38.65,1
284dfc19-53f6-4b96-ae51-c988f0e4f424,95,2020-01-10,35,blue,63.03,5
e4fdc1cb-4a02-4f35-a0e9-a6c6c2da26b7,76,2024-02-09,24,crime,70.49,1
c9633aa1-0b2a-46df-b4de-0133a9303641,62,2020-04-13,10,trouble,99.1,3
0735dadb-e2ff-479f-aa4f-1dced48f3d46,70,2021-01-11,15,green,11.4,3
7ab195c9-836c-4d5a-b001-e83f91d014f5,50,2020-03-29,20,recent,27.8,5
ae06c08c-53b1-484d-bb32-b1db78f30276,29,2022-10-08,31,between,70.21,3
42add461-3078-4c0a-bd6d-c575744f719b,17,2023-04-24,18,operation,58.32,3
8efb53f6-3bbe-443b-bbae-c96a41df2228,41,2023-12-07,38,college,54.36,3
c4eda4d0-3538-4f6a-a03b-527ae7f81f6d,84,2024-01-27,31,term,55.36,5
